sp|C0HK63|ATPN_PICAN,2.67E-08,sp|C0HK63|ATPN_PICAN,0,0,0,0,0,0,0,0,0,0,0,
sp|P0DPE8|SM34B_HUMAN,1.56E-08,sp|P0DPE8|SM34B_HUMAN,0,0,0,0,0,0,0,0,0,0,0,
sp|Q79G04|PE03_MYCTU,7.90E-10,sp|Q79G04|PE03_MYCTU,0,0,0,0,0,0,0,0,0,0,0,
sp|P0DOJ4|LT_POVBG,6.57E-11,sp|P0DOJ4|LT_POVBG,0,0,0,0,0,0,0,0,0,0,0,
sp|K0DZ91|ECDJ_ASPRU,8.59E-11,sp|K0DZ91|ECDJ_ASPRU,0,0,0,0,0,0,0,0,0,0,0,
sp|F2T0M3|NSCB_TRIRC,3.04E-10,sp|F2T0M3|NSCB_TRIRC,0,0,0,0,0,0,0,0,0,0,0,
sp|A0A084R1M7|ATR4_STAC4,1.23E-09,sp|A0A084R1M7|ATR4_STAC4,0,0,0,0,0,0,0,0,0,0,0,
sp|A2CIR5|NPR4_ORYSJ,1.30E-09,sp|A2CIR5|NPR4_ORYSJ,0,0,0,0,0,0,0,0,0,0,0,
sp|F4IDS7|VPS18_ARATH,2.92E-11,sp|F4IDS7|VPS18_ARATH,0,0,0,0,0,0,0,0,0,0,0,
sp|W0TA43|ATG13_KLUMD,2.01E-10,sp|W0TA43|ATG13_KLUMD,0,0,0,0,0,0,0,0,0,0,0,
sp|Q0JHF1|BZP12_ORYSJ,7.96E-10,sp|Q0JHF1|BZP12_ORYSJ,0,0,0,0,0,0,0,0,0,0,0,
sp|C0HK48|ITRY_CASLE,0.026661042,sp|C0HK48|ITRY_CASLE,0,0,0,0,0,0,0,0,0,0,0,
sp|H9JBU5|SSK_BOMMO,5.62E-10,sp|H9JBU5|SSK_BOMMO,0,0,0,0,0,0,0,0,0,0,0,
sp|A0A067XMT3|PTAI_PESFW,1.02E-08,sp|A0A067XMT3|PTAI_PESFW,0,0,0,0,0,0,0,0,0,0,0,
sp|Q0CJ60|ATC_ASPTN,1.21E-10,sp|Q0CJ60|ATC_ASPTN,0,0,0,0,0,0,0,0,0,0,0,
sp|D3ZF18|CK097_RAT,1.07E-09,sp|D3ZF18|CK097_RAT,0,0,0,0,0,0,0,0,0,0,0,
sp|O49067|LG2_MAIZE,3.16E-09,sp|O49067|LG2_MAIZE,0,0,0,0,0,0,0,0,0,0,0,
sp|Q4V398|OFT34_ARATH,1.86E-09,sp|Q4V398|OFT34_ARATH,0,0,0,0,0,0,0,0,0,0,0,
